

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 18:55:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   265  0079                     __pbssCOMMON:
   266  0079                     _habcont0:
   267  0079                     	ds	1
   268  007A                     _contpot1:
   269  007A                     	ds	1
   270  007B                     _contpot0:
   271  007B                     	ds	1
   272  007C                     _potbang1:
   273  007C                     	ds	1
   274  007D                     _potbang0:
   275  007D                     	ds	1
   276                           
   277                           	psect	bssBANK0
   278  0020                     __pbssBANK0:
   279  0020                     _habcont1:
   280  0020                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_numresets:
   285  0070                     ??_numresets:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_isr:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_main:	
   292                           ; 1 bytes @ 0x0
   293                           
   294                           
   295                           ; 1 bytes @ 0x0
   296  0070                     	ds	1
   297  0071                     numresets@tmr0resets:
   298                           
   299                           ; 1 bytes @ 0x1
   300  0071                     	ds	1
   301  0072                     numresets@potbang:
   302                           
   303                           ; 1 bytes @ 0x2
   304  0072                     	ds	1
   305  0073                     ??_isr:
   306                           
   307                           ; 1 bytes @ 0x3
   308  0073                     	ds	6
   309                           
   310                           	psect	cstackBANK0
   311  0021                     __pcstackBANK0:
   312  0021                     ??_main:
   313                           
   314                           ; 1 bytes @ 0x0
   315  0021                     	ds	1
   316                           
   317                           	psect	maintext
   318  0189                     __pmaintext:	
   319 ;;
   320 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   321 ;;
   322 ;; *************** function _main *****************
   323 ;; Defined at:
   324 ;;		line 145 in file "Simulacion.c"
   325 ;; Parameters:    Size  Location     Type
   326 ;;		None
   327 ;; Auto vars:     Size  Location     Type
   328 ;;		None
   329 ;; Return value:  Size  Location     Type
   330 ;;                  1    wreg      void 
   331 ;; Registers used:
   332 ;;		wreg, status,2, status,0
   333 ;; Tracked objects:
   334 ;;		On entry : B00/0
   335 ;;		On exit  : 0/0
   336 ;;		Unchanged: 0/0
   337 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   338 ;;      Params:         0       0       0       0       0
   339 ;;      Locals:         0       0       0       0       0
   340 ;;      Temps:          0       1       0       0       0
   341 ;;      Totals:         0       1       0       0       0
   342 ;;Total ram usage:        1 bytes
   343 ;; Hardware stack levels required when called:    2
   344 ;; This function calls:
   345 ;;		Nothing
   346 ;; This function is called by:
   347 ;;		Startup code after reset
   348 ;; This function uses a non-reentrant model
   349 ;;
   350                           
   351                           
   352                           ;psect for function _main
   353  0189                     _main:
   354  0189                     l1109:	
   355                           ;incstack = 0
   356                           ; Regs used in _main: [wreg+status,2+status,0]
   357                           
   358                           
   359                           ;Simulacion.c: 148:     ADCON0bits.CHS0 = 0;
   360  0189  3070               	movlw	112
   361  018A  1683               	bsf	3,5	;RP0=1, select bank1
   362  018B  1303               	bcf	3,6	;RP1=0, select bank1
   363  018C  048F               	iorwf	15,f	;volatile
   364  018D                     l1111:
   365                           
   366                           ;Simulacion.c: 149:     ADCON1bits.VCFG1 = 0;
   367  018D  140F               	bsf	15,0	;volatile
   368  018E                     l1113:
   369                           
   370                           ;Simulacion.c: 151:     ADCON1bits.ADFM = 0;
   371  018E  30FF               	movlw	255
   372  018F  1683               	bsf	3,5	;RP0=1, select bank3
   373  0190  1703               	bsf	3,6	;RP1=1, select bank3
   374  0191  0089               	movwf	9	;volatile
   375  0192                     l1115:
   376                           
   377                           ;Simulacion.c: 152:     ADCON0bits.ADON = 1;
   378  0192  0188               	clrf	8	;volatile
   379  0193                     l1117:
   380                           
   381                           ;Simulacion.c: 154: 
   382  0193  1683               	bsf	3,5	;RP0=1, select bank1
   383  0194  1303               	bcf	3,6	;RP1=0, select bank1
   384  0195  0185               	clrf	5	;volatile
   385  0196                     l1119:
   386                           
   387                           ;Simulacion.c: 155: 
   388  0196  30FF               	movlw	255
   389  0197  0086               	movwf	6	;volatile
   390  0198                     l1121:
   391                           
   392                           ;Simulacion.c: 156:     TRISCbits.TRISC2 = 1;
   393  0198  0187               	clrf	7	;volatile
   394  0199                     l1123:
   395                           
   396                           ;Simulacion.c: 157:     PR2 = 250;
   397  0199  0188               	clrf	8	;volatile
   398  019A                     l1125:
   399                           
   400                           ;Simulacion.c: 158:     CCP1CONbits.P1M = 0;
   401  019A  0189               	clrf	9	;volatile
   402  019B                     l1127:
   403                           
   404                           ;Simulacion.c: 160:     CCPR1L = 0x0f;
   405  019B  1283               	bcf	3,5	;RP0=0, select bank0
   406  019C  1303               	bcf	3,6	;RP1=0, select bank0
   407  019D  0185               	clrf	5	;volatile
   408  019E                     l1129:
   409                           
   410                           ;Simulacion.c: 161:     CCP1CONbits.DC1B = 0;
   411  019E  0186               	clrf	6	;volatile
   412  019F                     l1131:
   413                           
   414                           ;Simulacion.c: 162: 
   415  019F  0187               	clrf	7	;volatile
   416  01A0                     l1133:
   417                           
   418                           ;Simulacion.c: 163:     TRISCbits.TRISC1 = 1;
   419  01A0  0188               	clrf	8	;volatile
   420  01A1                     l1135:
   421                           
   422                           ;Simulacion.c: 164:     CCP2CONbits.CCP2M = 0b1100;
   423  01A1  0189               	clrf	9	;volatile
   424  01A2                     l1137:
   425                           
   426                           ;Simulacion.c: 165:     CCPR2L = 0x0f;
   427  01A2  01FB               	clrf	_contpot0
   428  01A3                     l1139:
   429                           
   430                           ;Simulacion.c: 166:     CCP2CONbits.DC2B1 = 0;
   431  01A3  01FA               	clrf	_contpot1
   432  01A4                     l1141:
   433                           
   434                           ;Simulacion.c: 168:     OPTION_REGbits.T0CS = 0;
   435  01A4  01FD               	clrf	_potbang0
   436  01A5                     l1143:
   437                           
   438                           ;Simulacion.c: 169:     OPTION_REGbits.PSA = 0;
   439  01A5  01FC               	clrf	_potbang1
   440                           
   441                           ;Simulacion.c: 172:     TMR0 = 234;
   442  01A6  081F               	movf	31,w	;volatile
   443  01A7  393F               	andlw	-193
   444  01A8  3880               	iorlw	128
   445  01A9  009F               	movwf	31	;volatile
   446  01AA                     l1145:
   447                           
   448                           ;Simulacion.c: 173:     INTCONbits.T0IF = 0;
   449  01AA  111F               	bcf	31,2	;volatile
   450  01AB                     l1147:
   451                           
   452                           ;Simulacion.c: 174: 
   453  01AB  1683               	bsf	3,5	;RP0=1, select bank1
   454  01AC  1303               	bcf	3,6	;RP1=0, select bank1
   455  01AD  129F               	bcf	31,5	;volatile
   456  01AE                     l1149:
   457                           
   458                           ;Simulacion.c: 175:     TMR1L = 192;
   459  01AE  121F               	bcf	31,4	;volatile
   460  01AF                     l1151:
   461                           
   462                           ;Simulacion.c: 176:     TMR1H = 99;
   463  01AF  139F               	bcf	31,7	;volatile
   464  01B0                     l1153:
   465                           
   466                           ;Simulacion.c: 177:     T1CONbits.T1CKPS = 0;
   467  01B0  1283               	bcf	3,5	;RP0=0, select bank0
   468  01B1  1303               	bcf	3,6	;RP1=0, select bank0
   469  01B2  141F               	bsf	31,0	;volatile
   470  01B3                     l1155:
   471                           
   472                           ;Simulacion.c: 178:     T1CONbits.TMR1CS = 0;
   473  01B3  3020               	movlw	32
   474  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   475  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   476  01B6  00A1               	movwf	??_main
   477  01B7                     u617:
   478  01B7  0BA1               	decfsz	??_main,f
   479  01B8  29B7               	goto	u617
   480  01B9  0000               	nop
   481  01BA                     l1157:
   482                           
   483                           ;Simulacion.c: 181: 
   484  01BA  1683               	bsf	3,5	;RP0=1, select bank1
   485  01BB  1303               	bcf	3,6	;RP1=0, select bank1
   486  01BC  1507               	bsf	7,2	;volatile
   487  01BD                     l1159:
   488                           
   489                           ;Simulacion.c: 182:     PIR1bits.TMR2IF = 0;
   490  01BD  30FA               	movlw	250
   491  01BE  0092               	movwf	18	;volatile
   492                           
   493                           ;Simulacion.c: 183:     T2CONbits.T2CKPS = 0b11;
   494  01BF  303F               	movlw	-193
   495  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   496  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   497  01C2  0597               	andwf	23,f	;volatile
   498                           
   499                           ;Simulacion.c: 184:     T2CONbits.TMR2ON = 1;
   500  01C3  0817               	movf	23,w	;volatile
   501  01C4  39F0               	andlw	-16
   502  01C5  380C               	iorlw	12
   503  01C6  0097               	movwf	23	;volatile
   504  01C7                     l1161:
   505                           
   506                           ;Simulacion.c: 185:     while(PIR1bits.TMR2IF == 0);
   507  01C7  300F               	movlw	15
   508  01C8  0095               	movwf	21	;volatile
   509  01C9                     l1163:
   510                           
   511                           ;Simulacion.c: 186:     PIR1bits.TMR2IF = 0;
   512  01C9  30CF               	movlw	-49
   513  01CA  0597               	andwf	23,f	;volatile
   514  01CB                     l1165:
   515                           
   516                           ;Simulacion.c: 188:     TRISCbits.TRISC1 = 0;
   517  01CB  1683               	bsf	3,5	;RP0=1, select bank1
   518  01CC  1303               	bcf	3,6	;RP1=0, select bank1
   519  01CD  1487               	bsf	7,1	;volatile
   520  01CE                     l1167:
   521                           
   522                           ;Simulacion.c: 189: 
   523  01CE  1283               	bcf	3,5	;RP0=0, select bank0
   524  01CF  1303               	bcf	3,6	;RP1=0, select bank0
   525  01D0  081D               	movf	29,w	;volatile
   526  01D1  39F0               	andlw	-16
   527  01D2  380C               	iorlw	12
   528  01D3  009D               	movwf	29	;volatile
   529  01D4                     l1169:
   530                           
   531                           ;Simulacion.c: 190:     INTCONbits.T0IE = 1;
   532  01D4  300F               	movlw	15
   533  01D5  009B               	movwf	27	;volatile
   534  01D6                     l1171:
   535                           
   536                           ;Simulacion.c: 191:     PIE1bits.TMR1IE = 1;
   537  01D6  129D               	bcf	29,5	;volatile
   538  01D7                     l1173:
   539                           
   540                           ;Simulacion.c: 193:     PIE1bits.ADIE = 1;
   541  01D7  1683               	bsf	3,5	;RP0=1, select bank1
   542  01D8  1303               	bcf	3,6	;RP1=0, select bank1
   543  01D9  1281               	bcf	1,5	;volatile
   544  01DA                     l1175:
   545                           
   546                           ;Simulacion.c: 194:     INTCONbits.PEIE = 1;
   547  01DA  1181               	bcf	1,3	;volatile
   548                           
   549                           ;Simulacion.c: 195:     INTCONbits.GIE = 1;
   550  01DB  30F8               	movlw	-8
   551  01DC  0581               	andwf	1,f	;volatile
   552  01DD                     l1177:
   553                           
   554                           ;Simulacion.c: 197:     while (1){}
   555  01DD  30EA               	movlw	234
   556  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   557  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   558  01E0  0081               	movwf	1	;volatile
   559  01E1                     l1179:
   560                           
   561                           ;Simulacion.c: 198: }
   562  01E1  110B               	bcf	11,2	;volatile
   563  01E2                     l1181:
   564  01E2  30C0               	movlw	192
   565  01E3  008E               	movwf	14	;volatile
   566  01E4                     l1183:
   567  01E4  3063               	movlw	99
   568  01E5  008F               	movwf	15	;volatile
   569  01E6                     l1185:
   570  01E6  30CF               	movlw	-49
   571  01E7  0590               	andwf	16,f	;volatile
   572  01E8                     l1187:
   573  01E8  1090               	bcf	16,1	;volatile
   574  01E9                     l1189:
   575  01E9  1410               	bsf	16,0	;volatile
   576  01EA                     l1191:
   577  01EA  100C               	bcf	12,0	;volatile
   578  01EB                     l1193:
   579  01EB  108C               	bcf	12,1	;volatile
   580  01EC                     l1195:
   581  01EC  3003               	movlw	3
   582  01ED  0492               	iorwf	18,f	;volatile
   583  01EE                     l1197:
   584  01EE  1512               	bsf	18,2	;volatile
   585  01EF                     l129:
   586  01EF  1C8C               	btfss	12,1	;volatile
   587  01F0  29F2               	goto	u601
   588  01F1  29F3               	goto	u600
   589  01F2                     u601:
   590  01F2  29EF               	goto	l129
   591  01F3                     u600:
   592  01F3                     l131:
   593  01F3  108C               	bcf	12,1	;volatile
   594  01F4  1683               	bsf	3,5	;RP0=1, select bank1
   595  01F5  1303               	bcf	3,6	;RP1=0, select bank1
   596  01F6  1107               	bcf	7,2	;volatile
   597  01F7  1087               	bcf	7,1	;volatile
   598  01F8  168B               	bsf	11,5	;volatile
   599  01F9  140C               	bsf	12,0	;volatile
   600  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   601  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   602  01FC  130C               	bcf	12,6	;volatile
   603  01FD  1683               	bsf	3,5	;RP0=1, select bank1
   604  01FE  1303               	bcf	3,6	;RP1=0, select bank1
   605  01FF  170C               	bsf	12,6	;volatile
   606  0200  170B               	bsf	11,6	;volatile
   607  0201  178B               	bsf	11,7	;volatile
   608  0202  1283               	bcf	3,5	;RP0=0, select bank0
   609  0203  1303               	bcf	3,6	;RP1=0, select bank0
   610  0204  149F               	bsf	31,1	;volatile
   611  0205                     l132:
   612  0205                     l133:
   613  0205  2A05               	goto	l132
   614  0206  120A  118A  280E   	ljmp	start
   615  0209                     __end_of_main:
   616                           
   617                           	psect	text1
   618  00E0                     __ptext1:	
   619 ;; *************** function _isr *****************
   620 ;; Defined at:
   621 ;;		line 84 in file "Simulacion.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;		None
   626 ;; Return value:  Size  Location     Type
   627 ;;                  1    wreg      void 
   628 ;; Registers used:
   629 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   630 ;; Tracked objects:
   631 ;;		On entry : 0/0
   632 ;;		On exit  : 0/0
   633 ;;		Unchanged: 0/0
   634 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   635 ;;      Params:         0       0       0       0       0
   636 ;;      Locals:         0       0       0       0       0
   637 ;;      Temps:          6       0       0       0       0
   638 ;;      Totals:         6       0       0       0       0
   639 ;;Total ram usage:        6 bytes
   640 ;; Hardware stack levels used:    1
   641 ;; Hardware stack levels required when called:    1
   642 ;; This function calls:
   643 ;;		_numresets
   644 ;; This function is called by:
   645 ;;		Interrupt level 1
   646 ;; This function uses a non-reentrant model
   647 ;;
   648                           
   649                           
   650                           ;psect for function _isr
   651  00E0                     _isr:
   652  00E0                     i1l1043:
   653                           
   654                           ;Simulacion.c: 86:         PIR1bits.ADIF = 0;
   655  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   656  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   657  00E2  1F0C               	btfss	12,6	;volatile
   658  00E3  28E5               	goto	u53_21
   659  00E4  28E6               	goto	u53_20
   660  00E5                     u53_21:
   661  00E5  2944               	goto	i1l1069
   662  00E6                     u53_20:
   663  00E6  2923               	goto	i1l1061
   664  00E7                     i1l1047:
   665                           
   666                           ;Simulacion.c: 90:         TMR0 = 234;
   667  00E7  081E               	movf	30,w	;volatile
   668  00E8  00F3               	movwf	??_isr
   669  00E9  1003               	clrc
   670  00EA  0C73               	rrf	??_isr,w
   671  00EB  3E7C               	addlw	124
   672  00EC  0095               	movwf	21	;volatile
   673                           
   674                           ;Simulacion.c: 91:         if (contpot0 == potbang0){
   675  00ED  081F               	movf	31,w	;volatile
   676  00EE  39C3               	andlw	-61
   677  00EF  3828               	iorlw	40
   678  00F0  009F               	movwf	31	;volatile
   679                           
   680                           ;Simulacion.c: 92:             PORTDbits.RD0 = 0;
   681  00F1  293C               	goto	i1l1063
   682  00F2                     i1l1049:
   683                           
   684                           ;Simulacion.c: 95:         if (contpot1 == potbang1){
   685  00F2  081E               	movf	30,w	;volatile
   686  00F3  00F3               	movwf	??_isr
   687  00F4  1003               	clrc
   688  00F5  0C73               	rrf	??_isr,w
   689  00F6  3E7C               	addlw	124
   690  00F7  009B               	movwf	27	;volatile
   691                           
   692                           ;Simulacion.c: 96:             PORTDbits.RD1 = 0;
   693  00F8  081F               	movf	31,w	;volatile
   694  00F9  39C3               	andlw	-61
   695  00FA  3820               	iorlw	32
   696  00FB  009F               	movwf	31	;volatile
   697                           
   698                           ;Simulacion.c: 97:             habcont1 = 0;
   699  00FC  293C               	goto	i1l1063
   700  00FD                     i1l1051:
   701                           
   702                           ;Simulacion.c: 100:         if (habcont0 == 1){
   703  00FD  081E               	movf	30,w	;volatile
   704  00FE  00F3               	movwf	??_isr
   705  00FF  1003               	clrc
   706  0100  0C73               	rrf	??_isr,w
   707  0101  120A  118A  201D  120A  118A  	fcall	_numresets
   708  0106  00F4               	movwf	??_isr+1
   709  0107  0874               	movf	??_isr+1,w
   710  0108  00FD               	movwf	_potbang0
   711  0109                     i1l1053:
   712                           
   713                           ;Simulacion.c: 101:             contpot0++;}
   714  0109  1283               	bcf	3,5	;RP0=0, select bank0
   715  010A  1303               	bcf	3,6	;RP1=0, select bank0
   716  010B  081F               	movf	31,w	;volatile
   717  010C  39C3               	andlw	-61
   718  010D  3824               	iorlw	36
   719  010E  009F               	movwf	31	;volatile
   720                           
   721                           ;Simulacion.c: 102: 
   722  010F  293C               	goto	i1l1063
   723  0110                     i1l1055:
   724                           
   725                           ;Simulacion.c: 105: 
   726  0110  081E               	movf	30,w	;volatile
   727  0111  00F3               	movwf	??_isr
   728  0112  1003               	clrc
   729  0113  0C73               	rrf	??_isr,w
   730  0114  120A  118A  201D  120A  118A  	fcall	_numresets
   731  0119  00F4               	movwf	??_isr+1
   732  011A  0874               	movf	??_isr+1,w
   733  011B  00FC               	movwf	_potbang1
   734  011C                     i1l1057:
   735                           
   736                           ;Simulacion.c: 106:         INTCONbits.T0IF = 0;
   737  011C  1283               	bcf	3,5	;RP0=0, select bank0
   738  011D  1303               	bcf	3,6	;RP1=0, select bank0
   739  011E  081F               	movf	31,w	;volatile
   740  011F  39C3               	andlw	-61
   741  0120  3830               	iorlw	48
   742  0121  009F               	movwf	31	;volatile
   743                           
   744                           ;Simulacion.c: 107:     }
   745  0122  293C               	goto	i1l1063
   746  0123                     i1l1061:
   747  0123  0C1F               	rrf	31,w	;volatile
